[ 50.06  52.08  50.22]
[ 50.79  54.59  54.21]
[ 55.44  56.8   54.75]
[ 55.68  55.86  52.49]
[ 52.53  54.05  53.05]
[ 52.53  54.03  54.01]
[ 54.1   54.36  53.13]
[ 52.8   52.8   51.06]
[ 51.21  51.91  51.24]
[ 51.4   51.54  50.18]
Target: 50.81

[ 50.79  54.59  54.21]
[ 55.44  56.8   54.75]
[ 55.68  55.86  52.49]
[ 52.53  54.05  53.05]
[ 52.53  54.03  54.01]
[ 54.1   54.36  53.13]
[ 52.8   52.8   51.06]
[ 51.21  51.91  51.24]
[ 51.4   51.54  50.18]
[ 49.59  51.24  50.81]
Target: 50.06

[ 55.44  56.8   54.75]
[ 55.68  55.86  52.49]
[ 52.53  54.05  53.05]
[ 52.53  54.03  54.01]
[ 54.1   54.36  53.13]
[ 52.8   52.8   51.06]
[ 51.21  51.91  51.24]
[ 51.4   51.54  50.18]
[ 49.59  51.24  50.81]
[ 50.53  50.92  50.06]
Target: 50.84

[ 55.68  55.86  52.49]
[ 52.53  54.05  53.05]
[ 52.53  54.03  54.01]
[ 54.1   54.36  53.13]
[ 52.8   52.8   51.06]
[ 51.21  51.91  51.24]
[ 51.4   51.54  50.18]
[ 49.59  51.24  50.81]
[ 50.53  50.92  50.06]
[ 50.56  51.05  50.84]
Target: 51.2

[ 52.53  54.05  53.05]
[ 52.53  54.03  54.01]
[ 54.1   54.36  53.13]
[ 52.8   52.8   51.06]
[ 51.21  51.91  51.24]
[ 51.4   51.54  50.18]
[ 49.59  51.24  50.81]
[ 50.53  50.92  50.06]
[ 50.56  51.05  50.84]
[ 50.42  51.57  51.2 ]
Target: 51.21

[ 52.53  54.03  54.01]
[ 54.1   54.36  53.13]
[ 52.8   52.8   51.06]
[ 51.21  51.91  51.24]
[ 51.4   51.54  50.18]
[ 49.59  51.24  50.81]
[ 50.53  50.92  50.06]
[ 50.56  51.05  50.84]
[ 50.42  51.57  51.2 ]
[ 51.3   51.41  51.21]
Target: 52.72

[ 54.1   54.36  53.13]
[ 52.8   52.8   51.06]
[ 51.21  51.91  51.24]
[ 51.4   51.54  50.18]
[ 49.59  51.24  50.81]
[ 50.53  50.92  50.06]
[ 50.56  51.05  50.84]
[ 50.42  51.57  51.2 ]
[ 51.3   51.41  51.21]
[ 50.85  53.33  52.72]
Target: 53.8

[ 52.8   52.8   51.06]
[ 51.21  51.91  51.24]
[ 51.4   51.54  50.18]
[ 49.59  51.24  50.81]
[ 50.53  50.92  50.06]
[ 50.56  51.05  50.84]
[ 50.42  51.57  51.2 ]
[ 51.3   51.41  51.21]
[ 50.85  53.33  52.72]
[ 53.37  54.26  53.8 ]
Target: 55.8

[ 51.21  51.91  51.24]
[ 51.4   51.54  50.18]
[ 49.59  51.24  50.81]
[ 50.53  50.92  50.06]
[ 50.56  51.05  50.84]
[ 50.42  51.57  51.2 ]
[ 51.3   51.41  51.21]
[ 50.85  53.33  52.72]
[ 53.37  54.26  53.8 ]
[ 53.77  56.06  55.8 ]
Target: 56.06

[ 51.4   51.54  50.18]
[ 49.59  51.24  50.81]
[ 50.53  50.92  50.06]
[ 50.56  51.05  50.84]
[ 50.42  51.57  51.2 ]
[ 51.3   51.41  51.21]
[ 50.85  53.33  52.72]
[ 53.37  54.26  53.8 ]
[ 53.77  56.06  55.8 ]
[ 55.34  57.17  56.06]
Target: 57.04

[ 49.59  51.24  50.81]
[ 50.53  50.92  50.06]
[ 50.56  51.05  50.84]
[ 50.42  51.57  51.2 ]
[ 51.3   51.41  51.21]
[ 50.85  53.33  52.72]
[ 53.37  54.26  53.8 ]
[ 53.77  56.06  55.8 ]
[ 55.34  57.17  56.06]
[ 56.23  57.96  57.04]
Target: 58.8

[ 50.53  50.92  50.06]
[ 50.56  51.05  50.84]
[ 50.42  51.57  51.2 ]
[ 51.3   51.41  51.21]
[ 50.85  53.33  52.72]
[ 53.37  54.26  53.8 ]
[ 53.77  56.06  55.8 ]
[ 55.34  57.17  56.06]
[ 56.23  57.96  57.04]
[ 57.27  58.8   58.8 ]
Target: 59.74

[ 50.56  51.05  50.84]
[ 50.42  51.57  51.2 ]
[ 51.3   51.41  51.21]
[ 50.85  53.33  52.72]
[ 53.37  54.26  53.8 ]
[ 53.77  56.06  55.8 ]
